com.mycompany.audiogpt.app-lifecycle-runtime-2.3.1-0 /Users/ben/.gradle/caches/transforms-3/06c8f3ef5375cdb1bbb3d0a7ca39affa/transformed/lifecycle-runtime-2.3.1/res
com.mycompany.audiogpt.app-jetified-play-services-auth-20.4.1-1 /Users/ben/.gradle/caches/transforms-3/1e872a2f80685e6a488770ecfb5a5bc8/transformed/jetified-play-services-auth-20.4.1/res
com.mycompany.audiogpt.app-jetified-window-1.0.0-beta04-2 /Users/ben/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/res
com.mycompany.audiogpt.app-core-1.6.0-3 /Users/ben/.gradle/caches/transforms-3/448e12895481b74f12aa96a40a56e1d8/transformed/core-1.6.0/res
com.mycompany.audiogpt.app-jetified-play-services-basement-18.1.0-4 /Users/ben/.gradle/caches/transforms-3/45b55c87021c9ab508d82f4ad609d95c/transformed/jetified-play-services-basement-18.1.0/res
com.mycompany.audiogpt.app-appcompat-1.2.0-5 /Users/ben/.gradle/caches/transforms-3/4986d0fe1c995810bf5b5ec705585409/transformed/appcompat-1.2.0/res
com.mycompany.audiogpt.app-browser-1.4.0-6 /Users/ben/.gradle/caches/transforms-3/68e4604425ccccc8b72091daeabc9e65/transformed/browser-1.4.0/res
com.mycompany.audiogpt.app-jetified-appcompat-resources-1.2.0-7 /Users/ben/.gradle/caches/transforms-3/96f390e56bef51b6faa0a53848d8b517/transformed/jetified-appcompat-resources-1.2.0/res
com.mycompany.audiogpt.app-jetified-annotation-experimental-1.1.0-8 /Users/ben/.gradle/caches/transforms-3/d5b68f2b2b74dc022302f312e278ba97/transformed/jetified-annotation-experimental-1.1.0/res
com.mycompany.audiogpt.app-jetified-window-java-1.0.0-beta04-9 /Users/ben/.gradle/caches/transforms-3/e35e8dc727b74800fd8b576809d7e083/transformed/jetified-window-java-1.0.0-beta04/res
com.mycompany.audiogpt.app-jetified-firebase-common-20.3.2-10 /Users/ben/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/res
com.mycompany.audiogpt.app-jetified-play-services-base-18.1.0-11 /Users/ben/.gradle/caches/transforms-3/fb05ebe4ba377fe1bb8a798cac626853/transformed/jetified-play-services-base-18.1.0/res
com.mycompany.audiogpt.app-debug-12 /Users/ben/Desktop/My projects/audio/AudioGPT/android/app/src/debug/res
com.mycompany.audiogpt.app-main-13 /Users/ben/Desktop/My projects/audio/AudioGPT/android/app/src/main/res
com.mycompany.audiogpt.app-google-services-14 /Users/ben/Desktop/My projects/audio/AudioGPT/build/app/generated/res/google-services/debug
com.mycompany.audiogpt.app-pngs-15 /Users/ben/Desktop/My projects/audio/AudioGPT/build/app/generated/res/pngs/debug
com.mycompany.audiogpt.app-resValues-16 /Users/ben/Desktop/My projects/audio/AudioGPT/build/app/generated/res/resValues/debug
com.mycompany.audiogpt.app-rs-17 /Users/ben/Desktop/My projects/audio/AudioGPT/build/app/generated/res/rs/debug
com.mycompany.audiogpt.app-mergeDebugResources-18 /Users/ben/Desktop/My projects/audio/AudioGPT/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.mycompany.audiogpt.app-mergeDebugResources-19 /Users/ben/Desktop/My projects/audio/AudioGPT/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.mycompany.audiogpt.app-merged_res-20 /Users/ben/Desktop/My projects/audio/AudioGPT/build/app/intermediates/merged_res/debug
com.mycompany.audiogpt.app-packaged_res-21 /Users/ben/Desktop/My projects/audio/AudioGPT/build/cloud_functions/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-22 /Users/ben/Desktop/My projects/audio/AudioGPT/build/firebase_auth/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-23 /Users/ben/Desktop/My projects/audio/AudioGPT/build/firebase_core/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-24 /Users/ben/Desktop/My projects/audio/AudioGPT/build/firebase_performance/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-25 /Users/ben/Desktop/My projects/audio/AudioGPT/build/google_sign_in_android/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-26 /Users/ben/Desktop/My projects/audio/AudioGPT/build/integration_test/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-27 /Users/ben/Desktop/My projects/audio/AudioGPT/build/path_provider_android/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-28 /Users/ben/Desktop/My projects/audio/AudioGPT/build/shared_preferences_android/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-29 /Users/ben/Desktop/My projects/audio/AudioGPT/build/sign_in_with_apple/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-30 /Users/ben/Desktop/My projects/audio/AudioGPT/build/sqflite/intermediates/packaged_res/debug
com.mycompany.audiogpt.app-packaged_res-31 /Users/ben/Desktop/My projects/audio/AudioGPT/build/url_launcher_android/intermediates/packaged_res/debug
